Authors	Title	Journal	Year	Publication_citation	Abstract	Keywords	Date_epublished	PMID
Shrock, Ellen; Fujimura, Eric; Kula, Tomasz; Timms, Richard T; Lee, I-Hsiu; Leng, Yumei; Robinson, Matthew L; Sie, Brandon M; Li, Mamie Z; Chen, Yuezhou; Logue, Jennifer; Zuiani, Adam; McCulloch, Denise; Lelis, Felipe J N; Henson, Stephanie; Monaco, Daniel R; Travers, Meghan; Habibi, Shaghayegh; Clarke, William A; Caturegli, Patrizio; Laeyendecker, Oliver; Piechocka-Trocha, Alicja; Li, Jonathan Z; Khatri, Ashok; Chu, Helen Y; Villani, Alexandra-Chloe; Kays, Kyle; Goldberg, Marcia B; Hacohen, Nir; Filbin, Michael R; Yu, Xu G; Walker, Bruce D; Wesemann, Duane R; Larman, H Benjamin; Lederer, James A; Elledge, Stephen J	Viral epitope profiling of COVID-19 patients reveals cross-reactivity and correlates of severity.	Science	2020	Science. 2020 Nov 27;370(6520). pii: science.abd4250. doi: 10.1126/science.abd4250. Epub 2020 Sep 29.	Understanding humoral responses to severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) is critical for improving diagnostics, therapeutics, and vaccines. Deep serological profiling of 232 coronavirus disease 2019 (COVID-19) patients and 190 pre-COVID-19 era controls using VirScan revealed more than 800 epitopes in the SARS-CoV-2 proteome, including 10 epitopes likely recognized by neutralizing antibodies. Preexisting antibodies in controls recognized SARS-CoV-2 ORF1, whereas only COVID-19 patient antibodies primarily recognized spike protein and nucleoprotein. A machine learning model trained on VirScan data predicted SARS-CoV-2 exposure history with 99% sensitivity and 98% specificity; a rapid Luminex-based diagnostic was developed from the most discriminatory SARS-CoV-2 peptides. Individuals with more severe COVID-19 exhibited stronger and broader SARS-CoV-2 responses, weaker antibody responses to prior infections, and higher incidence of cytomegalovirus and herpes simplex virus 1, possibly influenced by demographic covariates. Among hospitalized patients, males produce stronger SARS-CoV-2 antibody responses than females.		20200929	https://pubmed.ncbi.nlm.nih.gov/32994364
Ross, Zachary E; Cochran, Elizabeth S; Trugman, Daniel T; Smith, Jonathan D	3D fault architecture controls the dynamism of earthquake swarms.	Science	2020	Science. 2020 Jun 19;368(6497):1357-1361. doi: 10.1126/science.abb0779.	The vibrant evolutionary patterns made by earthquake swarms are incompatible with standard, effectively two-dimensional (2D) models for general fault architecture. We leverage advances in earthquake monitoring with a deep-learning algorithm to image a fault zone hosting a 4-year-long swarm in southern California. We infer that fluids are naturally injected into the fault zone from below and diffuse through strike-parallel channels while triggering earthquakes. A permeability barrier initially limits up-dip swarm migration but ultimately is circumvented. This enables fluid migration within a shallower section of the fault with fundamentally different mechanical properties. Our observations provide high-resolution constraints on the processes by which swarms initiate, grow, and arrest. These findings illustrate how swarm evolution is strongly controlled by 3D variations in fault architecture.		?	https://pubmed.ncbi.nlm.nih.gov/32554593
Kim, D; Lekic, V; Menard, B; Baron, D; Taghizadeh-Popp, M	Sequencing seismograms: A panoptic view of scattering in the core-mantle boundary region.	Science	2020	Science. 2020 Jun 12;368(6496):1223-1228. doi: 10.1126/science.aba8972.	Scattering of seismic waves can reveal subsurface structures but usually in a piecemeal way focused on specific target areas. We used a manifold learning algorithm called "the Sequencer" to simultaneously analyze thousands of seismograms of waves diffracting along the core-mantle boundary and obtain a panoptic view of scattering across the Pacific region. In nearly half of the diffracting waveforms, we detected seismic waves scattered by three-dimensional structures near the core-mantle boundary. The prevalence of these scattered arrivals shows that the region hosts pervasive lateral heterogeneity. Our analysis revealed loud signals due to a plume root beneath Hawaii and a previously unrecognized ultralow-velocity zone beneath the Marquesas Islands. These observations illustrate how approaches flexible enough to detect robust patterns with little to no user supervision can reveal distinctive insights into the deep Earth.		?	https://pubmed.ncbi.nlm.nih.gov/32527827
Raissi, Maziar; Yazdani, Alireza; Karniadakis, George Em	Hidden fluid mechanics: Learning velocity and pressure fields from flow visualizations.	Science	2020	Science. 2020 Feb 28;367(6481):1026-1030. doi: 10.1126/science.aaw4741. Epub 2020 Jan 30.	For centuries, flow visualization has been the art of making fluid motion visible in physical and biological systems. Although such flow patterns can be, in principle, described by the Navier-Stokes equations, extracting the velocity and pressure fields directly from the images is challenging. We addressed this problem by developing hidden fluid mechanics (HFM), a physics-informed deep-learning framework capable of encoding the Navier-Stokes equations into the neural networks while being agnostic to the geometry or the initial and boundary conditions. We demonstrate HFM for several physical and biomedical problems by extracting quantitative information for which direct measurements may not be possible. HFM is robust to low resolution and substantial noise in the observation data, which is important for potential applications.		20200130	https://pubmed.ncbi.nlm.nih.gov/32001523
Haffner, Christian; Joerg, Andreas; Doderer, Michael; Mayor, Felix; Chelladurai, Daniel; Fedoryshyn, Yuriy; Roman, Cosmin Ioan; Mazur, Mikael; Burla, Maurizio; Lezec, Henri J; Aksyuk, Vladimir A; Leuthold, Juerg	Nano-opto-electro-mechanical switches operated at CMOS-level voltages.	Science	2019	Science. 2019 Nov 15;366(6467):860-864. doi: 10.1126/science.aay8645.	Combining reprogrammable optical networks with complementary metal-oxide semiconductor (CMOS) electronics is expected to provide a platform for technological developments in on-chip integrated optoelectronics. We demonstrate how opto-electro-mechanical effects in micrometer-scale hybrid photonic-plasmonic structures enable light switching under CMOS voltages and low optical losses (0.1 decibel). Rapid (for example, tens of nanoseconds) switching is achieved by an electrostatic, nanometer-scale perturbation of a thin, and thus low-mass, gold membrane that forms an air-gap hybrid photonic-plasmonic waveguide. Confinement of the plasmonic portion of the light to the variable-height air gap yields a strong opto-electro-mechanical effect, while photonic confinement of the rest of the light minimizes optical losses. The demonstrated hybrid architecture provides a route to develop applications for CMOS-integrated, reprogrammable optical systems such as optical neural networks for deep learning.		?	https://pubmed.ncbi.nlm.nih.gov/31727832
Tuckerman, Mark E	Machine learning transforms how microstates are sampled.	Science	2019	Science. 2019 Sep 6;365(6457):982-983. doi: 10.1126/science.aay2568.	?		?	https://pubmed.ncbi.nlm.nih.gov/31488674
Noe, Frank; Olsson, Simon; Kohler, Jonas; Wu, Hao	Boltzmann generators: Sampling equilibrium states of many-body systems with deep learning.	Science	2019	Science. 2019 Sep 6;365(6457). pii: 365/6457/eaaw1147. doi: 10.1126/science.aaw1147.	Computing equilibrium states in condensed-matter many-body systems, such as solvated proteins, is a long-standing challenge. Lacking methods for generating statistically independent equilibrium samples in "one shot," vast computational effort is invested for simulating these systems in small steps, e.g., using molecular dynamics. Combining deep learning and statistical mechanics, we developed Boltzmann generators, which are shown to generate unbiased one-shot equilibrium samples of representative condensed-matter systems and proteins. Boltzmann generators use neural networks to learn a coordinate transformation of the complex configurational equilibrium distribution to a distribution that can be easily sampled. Accurate computation of free-energy differences and discovery of new configurations are demonstrated, providing a statistical mechanics tool that can avoid rare events during sampling without prior knowledge of reaction coordinates.		?	https://pubmed.ncbi.nlm.nih.gov/31488660
Grundemann, Jan; Bitterman, Yael; Lu, Tingjia; Krabbe, Sabine; Grewe, Benjamin F; Schnitzer, Mark J; Luthi, Andreas	Amygdala ensembles encode behavioral states.	Science	2019	Science. 2019 Apr 19;364(6437). pii: 364/6437/eaav8736. doi: 10.1126/science.aav8736. Epub 2019 Apr 18.	Internal states, including affective or homeostatic states, are important behavioral motivators. The amygdala regulates motivated behaviors, yet how distinct states are represented in amygdala circuits is unknown. By longitudinally imaging neural calcium dynamics in freely moving mice across different environments, we identified opponent changes in activity levels of two major, nonoverlapping populations of basal amygdala principal neurons. This population signature does not report global anxiety but predicts switches between exploratory and nonexploratory, defensive states. Moreover, the amygdala separately processes external stimuli and internal states and broadcasts state information via several output pathways to larger brain networks. Our findings extend the concept of thalamocortical "brain-state" coding to include affective and exploratory states and provide an entry point into the state dependency of brain function and behavior in defined circuits.		20190418	https://pubmed.ncbi.nlm.nih.gov/31000636
Ullman, Shimon	Using neuroscience to develop artificial intelligence.	Science	2019	Science. 2019 Feb 15;363(6428):692-693. doi: 10.1126/science.aau6595.	?		?	https://pubmed.ncbi.nlm.nih.gov/30765552
Zahrt, Andrew F; Henle, Jeremy J; Rose, Brennan T; Wang, Yang; Darrow, William T; Denmark, Scott E	Prediction of higher-selectivity catalysts by computer-driven workflow and machine learning.	Science	2019	Science. 2019 Jan 18;363(6424). pii: 363/6424/eaau5631. doi: 10.1126/science.aau5631.	Catalyst design in asymmetric reaction development has traditionally been driven by empiricism, wherein experimentalists attempt to qualitatively recognize structural patterns to improve selectivity. Machine learning algorithms and chemoinformatics can potentially accelerate this process by recognizing otherwise inscrutable patterns in large datasets. Herein we report a computationally guided workflow for chiral catalyst selection using chemoinformatics at every stage of development. Robust molecular descriptors that are agnostic to the catalyst scaffold allow for selection of a universal training set on the basis of steric and electronic properties. This set can be used to train machine learning methods to make highly accurate predictive models over a broad range of selectivity space. Using support vector machines and deep feed-forward neural networks, we demonstrate accurate predictive modeling in the chiral phosphoric acid-catalyzed thiol addition to N-acylimines.		?	https://pubmed.ncbi.nlm.nih.gov/30655414
